quality,interval + next_quality,count,,quality,interval,next_quality,count
major-seventh,3 dominant,47,,major-seventh,3,dominant,47
major-seventh,10 dominant,15,,major-seventh,10,dominant,15
major-seventh,7 minor-seventh,64,,major-seventh,7,minor-seventh,64
major-seventh,5 minor-seventh,28,,major-seventh,5,minor-seventh,28
major-seventh,6 minor-seventh,80,,major-seventh,6,minor-seventh,80
major-seventh,0 major-seventh,434,,major-seventh,0,major-seventh,434
major-seventh,1 minor-seventh,42,,major-seventh,1,minor-seventh,42
major-seventh,4 minor-seventh,68,,major-seventh,4,minor-seventh,68
major-seventh,10 minor-seventh,20,,major-seventh,10,minor-seventh,20
major-seventh,0 dominant,72,,major-seventh,0,dominant,72
major-seventh,9 minor-seventh,166,,major-seventh,9,minor-seventh,166
major-seventh,9 dominant,70,,major-seventh,9,dominant,70
major-seventh,0 minor-seventh,81,,major-seventh,0,minor-seventh,81
major-seventh,3 minor-seventh,6,,major-seventh,3,minor-seventh,6
major-seventh,6 dominant,27,,major-seventh,6,dominant,27
major-seventh,11 minor-seventh,151,,major-seventh,11,minor-seventh,151
major-seventh,5 dominant,101,,major-seventh,5,dominant,101
major-seventh,3 diminished,1,,major-seventh,3,diminished,1
major-seventh,7 major-seventh,22,,major-seventh,7,major-seventh,22
major-seventh,2 minor-seventh,136,,major-seventh,2,minor-seventh,136
major-seventh,0 minor-sixth,14,,major-seventh,0,minor-sixth,14
major-seventh,3 diminished-seventh,16,,major-seventh,3,diminished-seventh,16
major-seventh,5 minor,9,,major-seventh,5,minor,9
major-seventh,4 dominant,43,,major-seventh,4,dominant,43
major-seventh,1 dominant,20,,major-seventh,1,dominant,20
major-seventh,11 major-sixth,5,,major-seventh,11,major-sixth,5
major-seventh,2 dominant,40,,major-seventh,2,dominant,40
major-seventh,5 major-sixth,9,,major-seventh,5,major-sixth,9
major-seventh,11 dominant,55,,major-seventh,11,dominant,55
major-seventh,4 minor,1,,major-seventh,4,minor,1
major-seventh,7 dominant,52,,major-seventh,7,dominant,52
major-seventh,4 minor-ninth,1,,major-seventh,4,minor-ninth,1
major-seventh,2 minor-ninth,1,,major-seventh,2,minor-ninth,1
major-seventh,10 dominant-ninth,1,,major-seventh,10,dominant-ninth,1
major-seventh,7 dominant-ninth,1,,major-seventh,7,dominant-ninth,1
major-seventh,5 dominant-ninth,12,,major-seventh,5,dominant-ninth,12
major-seventh,2 major-seventh,18,,major-seventh,2,major-seventh,18
major-seventh,1 major-seventh,23,,major-seventh,1,major-seventh,23
major-seventh,10 major-seventh,30,,major-seventh,10,major-seventh,30
major-seventh,11 major-seventh,23,,major-seventh,11,major-seventh,23
major-seventh,5 major-seventh,69,,major-seventh,5,major-seventh,69
major-seventh,11 dominant-13th,2,,major-seventh,11,dominant-13th,2
major-seventh,3 major-seventh,8,,major-seventh,3,major-seventh,8
major-seventh,7 suspended-fourth,7,,major-seventh,7,suspended-fourth,7
major-seventh,5 suspended-fourth,2,,major-seventh,5,suspended-fourth,2
major-seventh,9 major-seventh,15,,major-seventh,9,major-seventh,15
major-seventh,1 diminished-seventh,43,,major-seventh,1,diminished-seventh,43
major-seventh,0 major-sixth,40,,major-seventh,0,major-sixth,40
major-seventh,8 dominant,13,,major-seventh,8,dominant,13
major-seventh,0 minor,6,,major-seventh,0,minor,6
major-seventh,8 major-seventh,18,,major-seventh,8,major-seventh,18
major-seventh,2 dominant-ninth,6,,major-seventh,2,dominant-ninth,6
major-seventh,4 major-ninth,3,,major-seventh,4,major-ninth,3
major-seventh,10 major-sixth,3,,major-seventh,10,major-sixth,3
major-seventh,5 minor-sixth,9,,major-seventh,5,minor-sixth,9
major-seventh,7 major,10,,major-seventh,7,major,10
major-seventh,4 suspended-fourth,1,,major-seventh,4,suspended-fourth,1
major-seventh,4 major-seventh,7,,major-seventh,4,major-seventh,7
major-seventh,0 suspended-fourth,2,,major-seventh,0,suspended-fourth,2
major-seventh,0 dominant-ninth,3,,major-seventh,0,dominant-ninth,3
major-seventh,11 major,1,,major-seventh,11,major,1
major-seventh,0 major,4,,major-seventh,0,major,4
major-seventh,1 dominant-ninth,5,,major-seventh,1,dominant-ninth,5
major-seventh,1 minor-11th,5,,major-seventh,1,minor-11th,5
major-seventh,9 dominant-ninth,3,,major-seventh,9,dominant-ninth,3
major-seventh,2 major,9,,major-seventh,2,major,9
major-seventh,10 major,1,,major-seventh,10,major,1
major-seventh,9 minor,3,,major-seventh,9,minor,3
major-seventh,3 minor-sixth,1,,major-seventh,3,minor-sixth,1
major-seventh,6 dominant-13th,3,,major-seventh,6,dominant-13th,3
major-seventh,8 minor-seventh,5,,major-seventh,8,minor-seventh,5
major-seventh,4 diminished-seventh,1,,major-seventh,4,diminished-seventh,1
major-seventh,11 major-ninth,4,,major-seventh,11,major-ninth,4
major-seventh,5 dominant-13th,4,,major-seventh,5,dominant-13th,4
major-seventh,6 major-seventh,4,,major-seventh,6,major-seventh,4
major-seventh,7 major-sixth,3,,major-seventh,7,major-sixth,3
major-seventh,11 minor,6,,major-seventh,11,minor,6
major-seventh,3 major,2,,major-seventh,3,major,2
major-seventh,4 major,4,,major-seventh,4,major,4
major-seventh,9 major,1,,major-seventh,9,major,1
major-seventh,11 minor-ninth,6,,major-seventh,11,minor-ninth,6
major-seventh,2 dominant-13th,2,,major-seventh,2,dominant-13th,2
major-seventh,1 minor,1,,major-seventh,1,minor,1
major-seventh,2 suspended-fourth,7,,major-seventh,2,suspended-fourth,7
major-seventh,8 major,1,,major-seventh,8,major,1
major-seventh,9 suspended-fourth,1,,major-seventh,9,suspended-fourth,1
major-seventh,3 suspended-fourth,1,,major-seventh,3,suspended-fourth,1
major-seventh,9 minor-ninth,4,,major-seventh,9,minor-ninth,4
major-seventh,4 minor-11th,1,,major-seventh,4,minor-11th,1
major-seventh,11 suspended-fourth,8,,major-seventh,11,suspended-fourth,8
major-seventh,7 major-ninth,1,,major-seventh,7,major-ninth,1
major-seventh,9 minor-sixth,1,,major-seventh,9,minor-sixth,1
major-seventh,1 major-sixth,1,,major-seventh,1,major-sixth,1
major-seventh,1 suspended-fourth,1,,major-seventh,1,suspended-fourth,1
major-seventh,0 diminished-seventh,2,,major-seventh,0,diminished-seventh,2
major-seventh,1 diminished,1,,major-seventh,1,diminished,1
major-seventh,11 dominant-ninth,1,,major-seventh,11,dominant-ninth,1
major-seventh,6 minor-11th,1,,major-seventh,6,minor-11th,1
major-seventh,9 dominant-13th,1,,major-seventh,9,dominant-13th,1
major-seventh,6 dominant-ninth,1,,major-seventh,6,dominant-ninth,1
dominant,5 major-seventh,999,,dominant,5,major-seventh,999
dominant,0 minor-seventh,191,,dominant,0,minor-seventh,191
dominant,5 minor-seventh,879,,dominant,5,minor-seventh,879
dominant,11 minor-seventh,122,,dominant,11,minor-seventh,122
dominant,0 dominant,675,,dominant,0,dominant,675
dominant,1 minor-seventh,13,,dominant,1,minor-seventh,13
dominant,8 minor-seventh,14,,dominant,8,minor-seventh,14
dominant,5 major,155,,dominant,5,major,155
dominant,5 major-sixth,492,,dominant,5,major-sixth,492
dominant,5 dominant,770,,dominant,5,dominant,770
dominant,11 dominant,358,,dominant,11,dominant,358
dominant,5 dominant-ninth,24,,dominant,5,dominant-ninth,24
dominant,1 dominant,60,,dominant,1,dominant,60
dominant,7 dominant-ninth,2,,dominant,7,dominant-ninth,2
dominant,9 minor-seventh,199,,dominant,9,minor-seventh,199
dominant,3 minor-seventh,21,,dominant,3,minor-seventh,21
dominant,5 major-ninth,16,,dominant,5,major-ninth,16
dominant,11 major-seventh,86,,dominant,11,major-seventh,86
dominant,6 minor-seventh,163,,dominant,6,minor-seventh,163
dominant,7 minor-seventh,193,,dominant,7,minor-seventh,193
dominant,5 suspended-fourth,27,,dominant,5,suspended-fourth,27
dominant,1 major-seventh,19,,dominant,1,major-seventh,19
dominant,2 major,3,,dominant,2,major,3
dominant,7 major-seventh,17,,dominant,7,major-seventh,17
dominant,2 minor-seventh,26,,dominant,2,minor-seventh,26
dominant,3 dominant,31,,dominant,3,dominant,31
dominant,5 minor,159,,dominant,5,minor,159
dominant,2 major-seventh,37,,dominant,2,major-seventh,37
dominant,9 dominant,44,,dominant,9,dominant,44
dominant,11 minor-sixth,13,,dominant,11,minor-sixth,13
dominant,6 dominant,22,,dominant,6,dominant,22
dominant,0 minor,2,,dominant,0,minor,2
dominant,1 dominant-13th,3,,dominant,1,dominant-13th,3
dominant,0 minor-ninth,3,,dominant,0,minor-ninth,3
dominant,4 major,5,,dominant,4,major,5
dominant,10 dominant,51,,dominant,10,dominant,51
dominant,11 dominant-ninth,6,,dominant,11,dominant-ninth,6
dominant,5 dominant-13th,11,,dominant,5,dominant-13th,11
dominant,11 diminished-seventh,2,,dominant,11,diminished-seventh,2
dominant,2 major-sixth,19,,dominant,2,major-sixth,19
dominant,7 minor,4,,dominant,7,minor,4
dominant,3 major-seventh,4,,dominant,3,major-seventh,4
dominant,2 dominant,28,,dominant,2,dominant,28
dominant,8 major-seventh,16,,dominant,8,major-seventh,16
dominant,1 major,6,,dominant,1,major,6
dominant,1 diminished-seventh,24,,dominant,1,diminished-seventh,24
dominant,5 minor-ninth,13,,dominant,5,minor-ninth,13
dominant,4 minor-seventh,43,,dominant,4,minor-seventh,43
dominant,10 major,5,,dominant,10,major,5
dominant,7 dominant,114,,dominant,7,dominant,114
dominant,10 major-sixth,1,,dominant,10,major-sixth,1
dominant,7 major-sixth,25,,dominant,7,major-sixth,25
dominant,4 major-sixth,6,,dominant,4,major-sixth,6
dominant,10 dominant-13th,1,,dominant,10,dominant-13th,1
dominant,5 diminished-seventh,5,,dominant,5,diminished-seventh,5
dominant,10 minor-sixth,3,,dominant,10,minor-sixth,3
dominant,5 minor-sixth,82,,dominant,5,minor-sixth,82
dominant,11 suspended-fourth,1,,dominant,11,suspended-fourth,1
dominant,10 major-seventh,16,,dominant,10,major-seventh,16
dominant,0 diminished-seventh,2,,dominant,0,diminished-seventh,2
dominant,11 diminished,1,,dominant,11,diminished,1
dominant,4 dominant,14,,dominant,4,dominant,14
dominant,11 minor,10,,dominant,11,minor,10
dominant,4 minor,4,,dominant,4,minor,4
dominant,3 dominant-13th,4,,dominant,3,dominant-13th,4
dominant,8 suspended-fourth,1,,dominant,8,suspended-fourth,1
dominant,2 minor,8,,dominant,2,minor,8
dominant,3 minor-sixth,7,,dominant,3,minor-sixth,7
dominant,8 dominant,3,,dominant,8,dominant,3
dominant,1 suspended-fourth,2,,dominant,1,suspended-fourth,2
dominant,5 minor-11th,4,,dominant,5,minor-11th,4
dominant,7 minor-ninth,2,,dominant,7,minor-ninth,2
dominant,6 major,1,,dominant,6,major,1
dominant,10 diminished-seventh,2,,dominant,10,diminished-seventh,2
dominant,11 minor-11th,1,,dominant,11,minor-11th,1
dominant,11 major-sixth,13,,dominant,11,major-sixth,13
dominant,11 major,7,,dominant,11,major,7
dominant,7 minor-sixth,1,,dominant,7,minor-sixth,1
dominant,0 major-sixth,15,,dominant,0,major-sixth,15
dominant,4 minor-sixth,2,,dominant,4,minor-sixth,2
dominant,6 major-seventh,8,,dominant,6,major-seventh,8
dominant,3 major,2,,dominant,3,major,2
dominant,6 diminished-seventh,4,,dominant,6,diminished-seventh,4
dominant,2 minor-sixth,2,,dominant,2,minor-sixth,2
dominant,6 minor-11th,1,,dominant,6,minor-11th,1
dominant,9 major-seventh,2,,dominant,9,major-seventh,2
dominant,0 major,5,,dominant,0,major,5
dominant,10 suspended-fourth,2,,dominant,10,suspended-fourth,2
dominant,1 minor-11th,1,,dominant,1,minor-11th,1
dominant,10 minor-seventh,19,,dominant,10,minor-seventh,19
dominant,1 diminished,1,,dominant,1,diminished,1
dominant,10 minor,1,,dominant,10,minor,1
dominant,9 diminished-seventh,1,,dominant,9,diminished-seventh,1
dominant,2 suspended-fourth,1,,dominant,2,suspended-fourth,1
dominant,0 suspended-fourth,1,,dominant,0,suspended-fourth,1
dominant,9 major,1,,dominant,9,major,1
dominant,4 dominant-13th,3,,dominant,4,dominant-13th,3
dominant,11 dominant-13th,3,,dominant,11,dominant-13th,3
dominant,10 minor-ninth,2,,dominant,10,minor-ninth,2
dominant,8 minor-11th,2,,dominant,8,minor-11th,2
dominant,0 major-seventh,1,,dominant,0,major-seventh,1
dominant,4 major-seventh,3,,dominant,4,major-seventh,3
dominant,6 dominant-ninth,2,,dominant,6,dominant-ninth,2
dominant,8 major,1,,dominant,8,major,1
dominant,3 major-sixth,3,,dominant,3,major-sixth,3
dominant,8 minor-sixth,2,,dominant,8,minor-sixth,2
dominant,1 major-sixth,2,,dominant,1,major-sixth,2
dominant,11 major-ninth,1,,dominant,11,major-ninth,1
minor-seventh,5 dominant,2838,,minor-seventh,5,dominant,2838
minor-seventh,0 minor-seventh,371,,minor-seventh,0,minor-seventh,371
minor-seventh,3 minor-seventh,28,,minor-seventh,3,minor-seventh,28
minor-seventh,3 major-seventh,14,,minor-seventh,3,major-seventh,14
minor-seventh,9 minor-seventh,97,,minor-seventh,9,minor-seventh,97
minor-seventh,11 minor-seventh,75,,minor-seventh,11,minor-seventh,75
minor-seventh,7 minor-seventh,42,,minor-seventh,7,minor-seventh,42
minor-seventh,11 dominant,83,,minor-seventh,11,dominant,83
minor-seventh,8 major-seventh,20,,minor-seventh,8,major-seventh,20
minor-seventh,4 major-seventh,4,,minor-seventh,4,major-seventh,4
minor-seventh,5 minor-seventh,360,,minor-seventh,5,minor-seventh,360
minor-seventh,4 minor-seventh,26,,minor-seventh,4,minor-seventh,26
minor-seventh,3 minor-sixth,27,,minor-seventh,3,minor-sixth,27
minor-seventh,11 diminished-seventh,53,,minor-seventh,11,diminished-seventh,53
minor-seventh,3 minor,5,,minor-seventh,3,minor,5
minor-seventh,10 major-sixth,6,,minor-seventh,10,major-sixth,6
minor-seventh,7 dominant,52,,minor-seventh,7,dominant,52
minor-seventh,10 minor-seventh,52,,minor-seventh,10,minor-seventh,52
minor-seventh,2 minor-seventh,101,,minor-seventh,2,minor-seventh,101
minor-seventh,10 dominant,21,,minor-seventh,10,dominant,21
minor-seventh,6 major-seventh,4,,minor-seventh,6,major-seventh,4
minor-seventh,5 dominant-13th,36,,minor-seventh,5,dominant-13th,36
minor-seventh,10 major-seventh,29,,minor-seventh,10,major-seventh,29
minor-seventh,5 dominant-ninth,24,,minor-seventh,5,dominant-ninth,24
minor-seventh,1 minor-seventh,30,,minor-seventh,1,minor-seventh,30
minor-seventh,6 dominant-13th,1,,minor-seventh,6,dominant-13th,1
minor-seventh,1 major-seventh,39,,minor-seventh,1,major-seventh,39
minor-seventh,8 minor-seventh,14,,minor-seventh,8,minor-seventh,14
minor-seventh,5 major-seventh,7,,minor-seventh,5,major-seventh,7
minor-seventh,6 dominant,26,,minor-seventh,6,dominant,26
minor-seventh,1 major-sixth,6,,minor-seventh,1,major-sixth,6
minor-seventh,7 major-seventh,12,,minor-seventh,7,major-seventh,12
minor-seventh,5 minor,2,,minor-seventh,5,minor,2
minor-seventh,1 dominant,21,,minor-seventh,1,dominant,21
minor-seventh,0 dominant,11,,minor-seventh,0,dominant,11
minor-seventh,10 minor-sixth,1,,minor-seventh,10,minor-sixth,1
minor-seventh,1 diminished-seventh,32,,minor-seventh,1,diminished-seventh,32
minor-seventh,11 major-seventh,39,,minor-seventh,11,major-seventh,39
minor-seventh,11 dominant-ninth,9,,minor-seventh,11,dominant-ninth,9
minor-seventh,8 dominant,29,,minor-seventh,8,dominant,29
minor-seventh,10 major,6,,minor-seventh,10,major,6
minor-seventh,9 diminished-seventh,6,,minor-seventh,9,diminished-seventh,6
minor-seventh,2 dominant,40,,minor-seventh,2,dominant,40
minor-seventh,6 minor-seventh,9,,minor-seventh,6,minor-seventh,9
minor-seventh,5 suspended-fourth,48,,minor-seventh,5,suspended-fourth,48
minor-seventh,1 minor,3,,minor-seventh,1,minor,3
minor-seventh,3 suspended-fourth,1,,minor-seventh,3,suspended-fourth,1
minor-seventh,0 minor-sixth,18,,minor-seventh,0,minor-sixth,18
minor-seventh,8 minor-sixth,8,,minor-seventh,8,minor-sixth,8
minor-seventh,8 major,3,,minor-seventh,8,major,3
minor-seventh,2 major,4,,minor-seventh,2,major,4
minor-seventh,3 dominant,16,,minor-seventh,3,dominant,16
minor-seventh,8 dominant-ninth,5,,minor-seventh,8,dominant-ninth,5
minor-seventh,5 major,2,,minor-seventh,5,major,2
minor-seventh,8 dominant-13th,10,,minor-seventh,8,dominant-13th,10
minor-seventh,9 dominant,9,,minor-seventh,9,dominant,9
minor-seventh,1 minor-sixth,2,,minor-seventh,1,minor-sixth,2
minor-seventh,11 minor-sixth,4,,minor-seventh,11,minor-sixth,4
minor-seventh,9 minor-11th,2,,minor-seventh,9,minor-11th,2
minor-seventh,10 diminished-seventh,2,,minor-seventh,10,diminished-seventh,2
minor-seventh,1 diminished,4,,minor-seventh,1,diminished,4
minor-seventh,11 dominant-13th,4,,minor-seventh,11,dominant-13th,4
minor-seventh,10 minor,10,,minor-seventh,10,minor,10
minor-seventh,9 major-sixth,2,,minor-seventh,9,major-sixth,2
minor-seventh,7 major,2,,minor-seventh,7,major,2
minor-seventh,1 major,2,,minor-seventh,1,major,2
minor-seventh,8 major-sixth,7,,minor-seventh,8,major-sixth,7
minor-seventh,7 minor-sixth,1,,minor-seventh,7,minor-sixth,1
minor-seventh,0 minor,4,,minor-seventh,0,minor,4
minor-seventh,5 minor-sixth,1,,minor-seventh,5,minor-sixth,1
minor-seventh,1 dominant-13th,3,,minor-seventh,1,dominant-13th,3
minor-seventh,7 major-sixth,2,,minor-seventh,7,major-sixth,2
minor-seventh,6 diminished-seventh,4,,minor-seventh,6,diminished-seventh,4
minor-seventh,2 major-sixth,3,,minor-seventh,2,major-sixth,3
minor-seventh,10 minor-ninth,1,,minor-seventh,10,minor-ninth,1
minor-seventh,8 minor-11th,3,,minor-seventh,8,minor-11th,3
minor-seventh,0 diminished-seventh,2,,minor-seventh,0,diminished-seventh,2
minor-seventh,7 minor,6,,minor-seventh,7,minor,6
minor-seventh,7 diminished-seventh,1,,minor-seventh,7,diminished-seventh,1
minor-seventh,7 dominant-ninth,1,,minor-seventh,7,dominant-ninth,1
minor-seventh,0 major-sixth,1,,minor-seventh,0,major-sixth,1
minor-seventh,4 dominant,2,,minor-seventh,4,dominant,2
minor-seventh,6 dominant-ninth,2,,minor-seventh,6,dominant-ninth,2
minor-seventh,2 diminished-seventh,2,,minor-seventh,2,diminished-seventh,2
minor-seventh,1 suspended-fourth,1,,minor-seventh,1,suspended-fourth,1
minor-seventh,11 minor,4,,minor-seventh,11,minor,4
minor-seventh,2 major-seventh,2,,minor-seventh,2,major-seventh,2
minor-seventh,0 dominant-13th,1,,minor-seventh,0,dominant-13th,1
minor-seventh,10 suspended-fourth,1,,minor-seventh,10,suspended-fourth,1
major,9 minor-seventh,28,,major,9,minor-seventh,28
major,7 dominant,32,,major,7,dominant,32
major,0 major,137,,major,0,major,137
major,0 dominant,24,,major,0,dominant,24
major,8 major-sixth,2,,major,8,major-sixth,2
major,1 major,10,,major,1,major,10
major,11 major,9,,major,11,major,9
major,0 major-ninth,1,,major,0,major-ninth,1
major,7 minor-seventh,5,,major,7,minor-seventh,5
major,0 augmented,9,,major,0,augmented,9
major,10 major,18,,major,10,major,18
major,2 major,16,,major,2,major,16
major,2 minor-seventh,25,,major,2,minor-seventh,25
major,11 minor,10,,major,11,minor,10
major,1 diminished-seventh,15,,major,1,diminished-seventh,15
major,0 major-sixth,13,,major,0,major-sixth,13
major,0 diminished-seventh,2,,major,0,diminished-seventh,2
major,11 minor-seventh,2,,major,11,minor-seventh,2
major,10 minor-seventh,1,,major,10,minor-seventh,1
major,9 dominant,33,,major,9,dominant,33
major,0 minor,6,,major,0,minor,6
major,5 major,43,,major,5,major,43
major,2 dominant,17,,major,2,dominant,17
major,9 minor,9,,major,9,minor,9
major,5 minor,6,,major,5,minor,6
major,5 minor-ninth,1,,major,5,minor-ninth,1
major,3 major-seventh,3,,major,3,major-seventh,3
major,7 major-seventh,3,,major,7,major-seventh,3
major,10 suspended-fourth,1,,major,10,suspended-fourth,1
major,11 dominant,7,,major,11,dominant,7
major,1 dominant,2,,major,1,dominant,2
major,4 minor,2,,major,4,minor,2
major,6 dominant,2,,major,6,dominant,2
major,3 diminished-seventh,4,,major,3,diminished-seventh,4
major,1 major-seventh,7,,major,1,major-seventh,7
major,4 dominant,17,,major,4,dominant,17
major,5 dominant,4,,major,5,dominant,4
major,6 minor-seventh,3,,major,6,minor-seventh,3
major,3 minor-seventh,4,,major,3,minor-seventh,4
major,7 major,18,,major,7,major,18
major,2 minor,9,,major,2,minor,9
major,7 minor,3,,major,7,minor,3
major,9 dominant-13th,2,,major,9,dominant-13th,2
major,1 minor-seventh,3,,major,1,minor-seventh,3
major,0 major-seventh,20,,major,0,major-seventh,20
major,3 dominant,8,,major,3,dominant,8
major,10 dominant,8,,major,10,dominant,8
major,5 minor-sixth,8,,major,5,minor-sixth,8
major,10 major-seventh,9,,major,10,major-seventh,9
major,3 suspended-fourth,2,,major,3,suspended-fourth,2
major,3 dominant-13th,1,,major,3,dominant-13th,1
major,3 major-sixth,1,,major,3,major-sixth,1
major,8 dominant,4,,major,8,dominant,4
major,7 major-sixth,1,,major,7,major-sixth,1
major,7 major-ninth,1,,major,7,major-ninth,1
major,5 major-seventh,1,,major,5,major-seventh,1
major,9 augmented,1,,major,9,augmented,1
major,4 major-sixth,1,,major,4,major-sixth,1
major,11 major-seventh,2,,major,11,major-seventh,2
major,8 major-seventh,3,,major,8,major-seventh,3
major,4 minor-seventh,1,,major,4,minor-seventh,1
major,6 major,3,,major,6,major,3
major,3 major,1,,major,3,major,1
major,2 suspended-fourth,2,,major,2,suspended-fourth,2
major,5 major-sixth,3,,major,5,major-sixth,3
major,8 major,3,,major,8,major,3
major,4 major,2,,major,4,major,2
major,9 major,4,,major,9,major,4
major,9 suspended-fourth,2,,major,9,suspended-fourth,2
major,7 suspended-fourth,2,,major,7,suspended-fourth,2
major,0 minor-seventh,1,,major,0,minor-seventh,1
major,9 minor-sixth,1,,major,9,minor-sixth,1
major,9 minor-11th,1,,major,9,minor-11th,1
major,7 minor-ninth,1,,major,7,minor-ninth,1
major,2 minor-11th,2,,major,2,minor-11th,2
major,7 minor-sixth,1,,major,7,minor-sixth,1
major,6 major-seventh,1,,major,6,major-seventh,1
major,3 minor-sixth,3,,major,3,minor-sixth,3
major,6 dominant-13th,1,,major,6,dominant-13th,1
major,11 major-sixth,2,,major,11,major-sixth,2
major-sixth,0 major-sixth,151,,major-sixth,0,major-sixth,151
major-sixth,9 dominant,66,,major-sixth,9,dominant,66
major-sixth,0 dominant,32,,major-sixth,0,dominant,32
major-sixth,1 diminished,7,,major-sixth,1,diminished,7
major-sixth,0 major-seventh,34,,major-sixth,0,major-seventh,34
major-sixth,2 minor-seventh,81,,major-sixth,2,minor-seventh,81
major-sixth,9 minor-seventh,92,,major-sixth,9,minor-seventh,92
major-sixth,1 minor-seventh,3,,major-sixth,1,minor-seventh,3
major-sixth,1 diminished-seventh,41,,major-sixth,1,diminished-seventh,41
major-sixth,3 diminished-seventh,11,,major-sixth,3,diminished-seventh,11
major-sixth,10 dominant,12,,major-sixth,10,dominant,12
major-sixth,7 major-seventh,2,,major-sixth,7,major-seventh,2
major-sixth,3 dominant,4,,major-sixth,3,dominant,4
major-sixth,2 dominant,24,,major-sixth,2,dominant,24
major-sixth,5 minor-seventh,8,,major-sixth,5,minor-seventh,8
major-sixth,7 minor-seventh,43,,major-sixth,7,minor-seventh,43
major-sixth,5 dominant-ninth,3,,major-sixth,5,dominant-ninth,3
major-sixth,3 major-seventh,1,,major-sixth,3,major-seventh,1
major-sixth,7 major-sixth,11,,major-sixth,7,major-sixth,11
major-sixth,6 diminished-seventh,7,,major-sixth,6,diminished-seventh,7
major-sixth,4 dominant,30,,major-sixth,4,dominant,30
major-sixth,7 suspended-fourth,6,,major-sixth,7,suspended-fourth,6
major-sixth,0 minor-sixth,9,,major-sixth,0,minor-sixth,9
major-sixth,7 dominant,45,,major-sixth,7,dominant,45
major-sixth,0 minor-seventh,7,,major-sixth,0,minor-seventh,7
major-sixth,5 minor-sixth,8,,major-sixth,5,minor-sixth,8
major-sixth,5 major-sixth,7,,major-sixth,5,major-sixth,7
major-sixth,7 dominant-ninth,4,,major-sixth,7,dominant-ninth,4
major-sixth,2 minor-ninth,2,,major-sixth,2,minor-ninth,2
major-sixth,5 major-ninth,1,,major-sixth,5,major-ninth,1
major-sixth,4 minor-seventh,15,,major-sixth,4,minor-seventh,15
major-sixth,6 minor-seventh,13,,major-sixth,6,minor-seventh,13
major-sixth,11 minor-seventh,23,,major-sixth,11,minor-seventh,23
major-sixth,11 dominant-ninth,3,,major-sixth,11,dominant-ninth,3
major-sixth,9 major-seventh,1,,major-sixth,9,major-seventh,1
